Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.9127199400,µg/m3,2019-11-02 20:00:00 +01:00,2019-11-02 21:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.8428800500,µg/m3,2019-11-02 21:00:00 +01:00,2019-11-02 22:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.9567948100,µg/m3,2019-11-02 22:00:00 +01:00,2019-11-02 23:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.8088025200,µg/m3,2019-11-02 23:00:00 +01:00,2019-11-03 00:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,1.1489353900,µg/m3,2019-11-03 00:00:00 +01:00,2019-11-03 01:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.6919029700,µg/m3,2019-11-03 03:00:00 +01:00,2019-11-03 04:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.6775685000,µg/m3,2019-11-03 04:00:00 +01:00,2019-11-03 05:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.7602870500,µg/m3,2019-11-03 05:00:00 +01:00,2019-11-03 06:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.7006809700,µg/m3,2019-11-03 06:00:00 +01:00,2019-11-03 07:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.6728914200,µg/m3,2019-11-03 07:00:00 +01:00,2019-11-03 08:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.7406474700,µg/m3,2019-11-03 08:00:00 +01:00,2019-11-03 09:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.7615063900,µg/m3,2019-11-03 09:00:00 +01:00,2019-11-03 10:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,1.0229104400,µg/m3,2019-11-03 10:00:00 +01:00,2019-11-03 11:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,1.0354640500,µg/m3,2019-11-03 11:00:00 +01:00,2019-11-03 12:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.8859204400,µg/m3,2019-11-03 12:00:00 +01:00,2019-11-03 13:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,1.1110968900,µg/m3,2019-11-03 13:00:00 +01:00,2019-11-03 14:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,1.2116225500,µg/m3,2019-11-03 14:00:00 +01:00,2019-11-03 15:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,1.7421079400,µg/m3,2019-11-03 15:00:00 +01:00,2019-11-03 16:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.7526914200,µg/m3,2019-11-03 16:00:00 +01:00,2019-11-03 17:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.9677893900,µg/m3,2019-11-03 17:00:00 +01:00,2019-11-03 18:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,1.0301810200,µg/m3,2019-11-03 18:00:00 +01:00,2019-11-03 19:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,1.7935050000,µg/m3,2019-11-03 19:00:00 +01:00,2019-11-03 20:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,2.8605493700,µg/m3,2019-11-03 20:00:00 +01:00,2019-11-03 21:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,1.3931233900,µg/m3,2019-11-03 21:00:00 +01:00,2019-11-03 22:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.8713050700,µg/m3,2019-11-03 22:00:00 +01:00,2019-11-03 23:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,1.0033889700,µg/m3,2019-11-03 23:00:00 +01:00,2019-11-04 00:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.9147444700,µg/m3,2019-11-04 00:00:00 +01:00,2019-11-04 01:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.8164130500,µg/m3,2019-11-04 01:00:00 +01:00,2019-11-04 02:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.6563033900,µg/m3,2019-11-04 02:00:00 +01:00,2019-11-04 03:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.7557576000,µg/m3,2019-11-04 03:00:00 +01:00,2019-11-04 04:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.8175140200,µg/m3,2019-11-04 04:00:00 +01:00,2019-11-04 05:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.7336870500,µg/m3,2019-11-04 05:00:00 +01:00,2019-11-04 06:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.8742164400,µg/m3,2019-11-04 06:00:00 +01:00,2019-11-04 07:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,1.0736129700,µg/m3,2019-11-04 07:00:00 +01:00,2019-11-04 08:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,1.3836138900,µg/m3,2019-11-04 08:00:00 +01:00,2019-11-04 09:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,1.8903510700,µg/m3,2019-11-04 09:00:00 +01:00,2019-11-04 10:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,2.4747828700,µg/m3,2019-11-04 10:00:00 +01:00,2019-11-04 11:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,2.9615258900,µg/m3,2019-11-04 11:00:00 +01:00,2019-11-04 12:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,2.1740696000,µg/m3,2019-11-04 12:00:00 +01:00,2019-11-04 13:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,2.5901672800,µg/m3,2019-11-04 13:00:00 +01:00,2019-11-04 14:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,1.7260665500,µg/m3,2019-11-04 14:00:00 +01:00,2019-11-04 15:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,1.7733552300,µg/m3,2019-11-04 15:00:00 +01:00,2019-11-04 16:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,1.6721278700,µg/m3,2019-11-04 16:00:00 +01:00,2019-11-04 17:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,1.0137334400,µg/m3,2019-11-04 17:00:00 +01:00,2019-11-04 18:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,1.5958225700,µg/m3,2019-11-04 18:00:00 +01:00,2019-11-04 19:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,1.0171544700,µg/m3,2019-11-04 19:00:00 +01:00,2019-11-04 20:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.7678310700,µg/m3,2019-11-04 20:00:00 +01:00,2019-11-04 21:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.5218771000,µg/m3,2019-11-04 21:00:00 +01:00,2019-11-04 22:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.5615925000,µg/m3,2019-11-04 22:00:00 +01:00,2019-11-04 23:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,,µg/m3,2019-11-03 01:00:00 +01:00,2019-11-03 02:00:00 +01:00,-1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.4834845200,µg/m3,2019-11-04 23:00:00 +01:00,2019-11-05 00:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,,µg/m3,2019-11-03 02:00:00 +01:00,2019-11-03 03:00:00 +01:00,-1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.5539745200,µg/m3,2019-11-05 00:00:00 +01:00,2019-11-05 01:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.5014544200,µg/m3,2019-11-05 01:00:00 +01:00,2019-11-05 02:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.3500560000,µg/m3,2019-11-05 02:00:00 +01:00,2019-11-05 03:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.4285704200,µg/m3,2019-11-05 03:00:00 +01:00,2019-11-05 04:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.4533821000,µg/m3,2019-11-05 04:00:00 +01:00,2019-11-05 05:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.3553685500,µg/m3,2019-11-05 05:00:00 +01:00,2019-11-05 06:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,1.0565224700,µg/m3,2019-11-05 06:00:00 +01:00,2019-11-05 07:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.8378188700,µg/m3,2019-11-05 07:00:00 +01:00,2019-11-05 08:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,1.9341897400,µg/m3,2019-11-05 08:00:00 +01:00,2019-11-05 09:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,1.6701993700,µg/m3,2019-11-05 09:00:00 +01:00,2019-11-05 10:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,1.8989963400,µg/m3,2019-11-05 10:00:00 +01:00,2019-11-05 11:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,1.1809144400,µg/m3,2019-11-05 11:00:00 +01:00,2019-11-05 12:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,1.0593450000,µg/m3,2019-11-05 12:00:00 +01:00,2019-11-05 13:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,1.1758974200,µg/m3,2019-11-05 13:00:00 +01:00,2019-11-05 14:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,1.1476865200,µg/m3,2019-11-05 14:00:00 +01:00,2019-11-05 15:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,1.7458245000,µg/m3,2019-11-05 15:00:00 +01:00,2019-11-05 16:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,1.2170460200,µg/m3,2019-11-05 16:00:00 +01:00,2019-11-05 17:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,1.2345429700,µg/m3,2019-11-06 09:00:00 +01:00,2019-11-06 10:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,1.4466263700,µg/m3,2019-11-05 17:00:00 +01:00,2019-11-05 18:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,2.7713648900,µg/m3,2019-11-05 18:00:00 +01:00,2019-11-05 19:00:00 +01:00,1,2
