Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0902980000,mg/m3,2018-11-13 13:00:00 +01:00,2018-11-13 14:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0812680000,mg/m3,2018-11-13 14:00:00 +01:00,2018-11-13 15:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0842780000,mg/m3,2018-11-13 15:00:00 +01:00,2018-11-13 16:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1083570000,mg/m3,2018-11-13 16:00:00 +01:00,2018-11-13 17:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1173860000,mg/m3,2018-11-13 17:00:00 +01:00,2018-11-13 18:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0993270000,mg/m3,2018-11-13 18:00:00 +01:00,2018-11-13 19:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1113660000,mg/m3,2018-11-13 19:00:00 +01:00,2018-11-13 20:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1234060000,mg/m3,2018-11-13 20:00:00 +01:00,2018-11-13 21:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1113660000,mg/m3,2018-11-13 21:00:00 +01:00,2018-11-13 22:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1023370000,mg/m3,2018-11-13 22:00:00 +01:00,2018-11-13 23:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0842780000,mg/m3,2018-11-13 23:00:00 +01:00,2018-11-14 00:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0812680000,mg/m3,2018-11-14 00:00:00 +01:00,2018-11-14 01:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0682620000,mg/m3,2018-11-14 01:00:00 +01:00,2018-11-14 02:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0692650000,mg/m3,2018-11-14 02:00:00 +01:00,2018-11-14 03:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0572190000,mg/m3,2018-11-14 04:00:00 +01:00,2018-11-14 05:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0783010000,mg/m3,2018-11-14 05:00:00 +01:00,2018-11-14 06:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0692650000,mg/m3,2018-11-14 06:00:00 +01:00,2018-11-14 07:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0783010000,mg/m3,2018-11-14 07:00:00 +01:00,2018-11-14 08:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0963690000,mg/m3,2018-11-14 08:00:00 +01:00,2018-11-14 09:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0963690000,mg/m3,2018-11-14 09:00:00 +01:00,2018-11-14 10:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0873350000,mg/m3,2018-11-14 10:00:00 +01:00,2018-11-14 11:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0602310000,mg/m3,2018-11-14 11:00:00 +01:00,2018-11-14 12:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0752890000,mg/m3,2018-11-14 12:00:00 +01:00,2018-11-14 13:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0722770000,mg/m3,2018-11-14 13:00:00 +01:00,2018-11-14 14:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1144390000,mg/m3,2018-11-14 15:00:00 +01:00,2018-11-14 16:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1204620000,mg/m3,2018-11-14 17:00:00 +01:00,2018-11-14 18:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1054040000,mg/m3,2018-11-14 19:00:00 +01:00,2018-11-14 20:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1204620000,mg/m3,2018-11-14 20:00:00 +01:00,2018-11-14 21:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1355200000,mg/m3,2018-11-14 21:00:00 +01:00,2018-11-14 22:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1204620000,mg/m3,2018-11-14 22:00:00 +01:00,2018-11-14 23:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1114270000,mg/m3,2018-11-14 23:00:00 +01:00,2018-11-15 00:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0692650000,mg/m3,2018-11-15 00:00:00 +01:00,2018-11-15 01:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0441930000,mg/m3,2018-11-15 01:00:00 +01:00,2018-11-15 02:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0693040000,mg/m3,2018-11-15 02:00:00 +01:00,2018-11-15 03:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0813550000,mg/m3,2018-11-15 03:00:00 +01:00,2018-11-15 04:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1145010000,mg/m3,2018-11-15 04:00:00 +01:00,2018-11-15 05:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1627120000,mg/m3,2018-11-15 05:00:00 +01:00,2018-11-15 06:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1807910000,mg/m3,2018-11-15 06:00:00 +01:00,2018-11-15 07:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1687380000,mg/m3,2018-11-15 07:00:00 +01:00,2018-11-15 08:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1084740000,mg/m3,2018-11-15 08:00:00 +01:00,2018-11-15 09:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1114870000,mg/m3,2018-11-15 09:00:00 +01:00,2018-11-15 10:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0903950000,mg/m3,2018-11-15 10:00:00 +01:00,2018-11-15 11:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0964210000,mg/m3,2018-11-15 11:00:00 +01:00,2018-11-15 12:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1054610000,mg/m3,2018-11-15 12:00:00 +01:00,2018-11-15 13:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1024480000,mg/m3,2018-11-15 13:00:00 +01:00,2018-11-15 14:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1265530000,mg/m3,2018-11-15 14:00:00 +01:00,2018-11-15 15:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1476460000,mg/m3,2018-11-15 15:00:00 +01:00,2018-11-15 16:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1596990000,mg/m3,2018-11-15 16:00:00 +01:00,2018-11-15 17:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1566850000,mg/m3,2018-11-15 17:00:00 +01:00,2018-11-15 18:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1687380000,mg/m3,2018-11-15 18:00:00 +01:00,2018-11-15 19:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1476460000,mg/m3,2018-11-15 19:00:00 +01:00,2018-11-15 20:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1747650000,mg/m3,2018-11-15 20:00:00 +01:00,2018-11-15 21:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1657250000,mg/m3,2018-11-15 21:00:00 +01:00,2018-11-15 22:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1416190000,mg/m3,2018-11-15 22:00:00 +01:00,2018-11-15 23:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1235400000,mg/m3,2018-11-15 23:00:00 +01:00,2018-11-16 00:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1114870000,mg/m3,2018-11-16 00:00:00 +01:00,2018-11-16 01:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0683360000,mg/m3,2018-11-16 01:00:00 +01:00,2018-11-16 02:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0572820000,mg/m3,2018-11-16 02:00:00 +01:00,2018-11-16 03:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0753700000,mg/m3,2018-11-16 04:00:00 +01:00,2018-11-16 05:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0874300000,mg/m3,2018-11-16 07:00:00 +01:00,2018-11-16 08:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1085340000,mg/m3,2018-11-16 08:00:00 +01:00,2018-11-16 09:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0994890000,mg/m3,2018-11-16 09:00:00 +01:00,2018-11-16 10:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0874300000,mg/m3,2018-11-16 10:00:00 +01:00,2018-11-16 11:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1145630000,mg/m3,2018-11-16 11:00:00 +01:00,2018-11-16 12:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1266220000,mg/m3,2018-11-16 12:00:00 +01:00,2018-11-16 13:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1477270000,mg/m3,2018-11-16 13:00:00 +01:00,2018-11-16 14:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1447110000,mg/m3,2018-11-16 14:00:00 +01:00,2018-11-16 15:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1507410000,mg/m3,2018-11-16 15:00:00 +01:00,2018-11-16 16:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1597850000,mg/m3,2018-11-16 16:00:00 +01:00,2018-11-16 17:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1447110000,mg/m3,2018-11-16 17:00:00 +01:00,2018-11-16 18:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1748590000,mg/m3,2018-11-16 18:00:00 +01:00,2018-11-16 19:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1597850000,mg/m3,2018-11-16 19:00:00 +01:00,2018-11-16 20:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1145630000,mg/m3,2018-11-16 20:00:00 +01:00,2018-11-16 21:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1055180000,mg/m3,2018-11-16 21:00:00 +01:00,2018-11-16 22:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1115480000,mg/m3,2018-11-16 22:00:00 +01:00,2018-11-16 23:00:00 +01:00,2,1
