Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0284450000,mg/m3,2018-12-01 05:00:00 +01:00,2018-12-01 06:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0312890000,mg/m3,2018-12-01 06:00:00 +01:00,2018-12-01 07:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0455110000,mg/m3,2018-12-01 07:00:00 +01:00,2018-12-01 08:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0682660000,mg/m3,2018-12-01 09:00:00 +01:00,2018-12-01 10:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0682660000,mg/m3,2018-12-01 10:00:00 +01:00,2018-12-01 11:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1621320000,mg/m3,2018-12-01 11:00:00 +01:00,2018-12-01 12:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0995550000,mg/m3,2018-12-01 12:00:00 +01:00,2018-12-01 13:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1535990000,mg/m3,2018-12-01 13:00:00 +01:00,2018-12-01 14:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1194660000,mg/m3,2018-12-01 14:00:00 +01:00,2018-12-01 15:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1052440000,mg/m3,2018-12-01 15:00:00 +01:00,2018-12-01 16:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0995550000,mg/m3,2018-12-01 16:00:00 +01:00,2018-12-01 17:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0881780000,mg/m3,2018-12-01 17:00:00 +01:00,2018-12-01 18:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0711110000,mg/m3,2018-12-01 18:00:00 +01:00,2018-12-01 19:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0824880000,mg/m3,2018-12-01 19:00:00 +01:00,2018-12-01 20:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1621320000,mg/m3,2018-12-01 20:00:00 +01:00,2018-12-01 21:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2019550000,mg/m3,2018-12-01 21:00:00 +01:00,2018-12-01 22:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1507550000,mg/m3,2018-12-01 22:00:00 +01:00,2018-12-01 23:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1905770000,mg/m3,2018-12-01 23:00:00 +01:00,2018-12-02 00:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1848880000,mg/m3,2018-12-02 00:00:00 +01:00,2018-12-02 01:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1137550000,mg/m3,2018-12-02 01:00:00 +01:00,2018-12-02 02:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0947960000,mg/m3,2018-12-02 02:00:00 +01:00,2018-12-02 03:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0881600000,mg/m3,2018-12-02 03:00:00 +01:00,2018-12-02 04:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0739410000,mg/m3,2018-12-02 04:00:00 +01:00,2018-12-02 05:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0682540000,mg/m3,2018-12-02 05:00:00 +01:00,2018-12-02 06:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0398140000,mg/m3,2018-12-02 07:00:00 +01:00,2018-12-02 08:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0455030000,mg/m3,2018-12-02 08:00:00 +01:00,2018-12-02 09:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0369700000,mg/m3,2018-12-02 09:00:00 +01:00,2018-12-02 10:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0995360000,mg/m3,2018-12-02 11:00:00 +01:00,2018-12-02 12:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1023800000,mg/m3,2018-12-02 12:00:00 +01:00,2018-12-02 13:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1564140000,mg/m3,2018-12-02 13:00:00 +01:00,2018-12-02 14:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1677890000,mg/m3,2018-12-02 14:00:00 +01:00,2018-12-02 15:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1763200000,mg/m3,2018-12-02 15:00:00 +01:00,2018-12-02 16:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1336630000,mg/m3,2018-12-02 16:00:00 +01:00,2018-12-02 17:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1137550000,mg/m3,2018-12-02 17:00:00 +01:00,2018-12-02 18:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1279750000,mg/m3,2018-12-02 18:00:00 +01:00,2018-12-02 19:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1450380000,mg/m3,2018-12-02 19:00:00 +01:00,2018-12-02 20:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1990720000,mg/m3,2018-12-02 20:00:00 +01:00,2018-12-02 21:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2730130000,mg/m3,2018-12-02 21:00:00 +01:00,2018-12-02 22:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1052240000,mg/m3,2018-12-02 22:00:00 +01:00,2018-12-02 23:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0455030000,mg/m3,2018-12-02 23:00:00 +01:00,2018-12-03 00:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0767850000,mg/m3,2018-12-03 00:00:00 +01:00,2018-12-03 01:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1326900000,mg/m3,2018-12-03 01:00:00 +01:00,2018-12-03 02:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0417030000,mg/m3,2018-12-03 02:00:00 +01:00,2018-12-03 03:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0995170000,mg/m3,2018-12-03 03:00:00 +01:00,2018-12-03 04:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0824570000,mg/m3,2018-12-03 04:00:00 +01:00,2018-12-03 05:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0682410000,mg/m3,2018-12-03 05:00:00 +01:00,2018-12-03 06:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0739270000,mg/m3,2018-12-03 06:00:00 +01:00,2018-12-03 07:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0853000000,mg/m3,2018-12-03 07:00:00 +01:00,2018-12-03 08:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1251070000,mg/m3,2018-12-03 08:00:00 +01:00,2018-12-03 09:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1706010000,mg/m3,2018-12-03 09:00:00 +01:00,2018-12-03 10:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1649140000,mg/m3,2018-12-03 10:00:00 +01:00,2018-12-03 11:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1563830000,mg/m3,2018-12-03 11:00:00 +01:00,2018-12-03 12:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1677570000,mg/m3,2018-12-03 12:00:00 +01:00,2018-12-03 13:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1450100000,mg/m3,2018-12-03 13:00:00 +01:00,2018-12-03 14:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1108900000,mg/m3,2018-12-03 14:00:00 +01:00,2018-12-03 15:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1421670000,mg/m3,2018-12-03 15:00:00 +01:00,2018-12-03 16:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1961910000,mg/m3,2018-12-03 16:00:00 +01:00,2018-12-03 17:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2473700000,mg/m3,2018-12-03 17:00:00 +01:00,2018-12-03 18:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2047200000,mg/m3,2018-12-03 18:00:00 +01:00,2018-12-03 19:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2644310000,mg/m3,2018-12-03 19:00:00 +01:00,2018-12-03 20:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2246240000,mg/m3,2018-12-03 20:00:00 +01:00,2018-12-03 21:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2871780000,mg/m3,2018-12-03 21:00:00 +01:00,2018-12-03 22:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2587430000,mg/m3,2018-12-03 22:00:00 +01:00,2018-12-03 23:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2274670000,mg/m3,2018-12-03 23:00:00 +01:00,2018-12-04 00:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1933470000,mg/m3,2018-12-04 00:00:00 +01:00,2018-12-04 01:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1250830000,mg/m3,2018-12-04 01:00:00 +01:00,2018-12-04 02:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0833880000,mg/m3,2018-12-04 02:00:00 +01:00,2018-12-04 03:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0682270000,mg/m3,2018-12-04 03:00:00 +01:00,2018-12-04 04:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0625420000,mg/m3,2018-12-04 04:00:00 +01:00,2018-12-04 05:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0483270000,mg/m3,2018-12-04 05:00:00 +01:00,2018-12-04 06:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0483270000,mg/m3,2018-12-04 06:00:00 +01:00,2018-12-04 07:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1421400000,mg/m3,2018-12-04 07:00:00 +01:00,2018-12-04 08:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1279260000,mg/m3,2018-12-04 08:00:00 +01:00,2018-12-04 09:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0596990000,mg/m3,2018-12-04 09:00:00 +01:00,2018-12-04 10:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0397990000,mg/m3,2018-12-04 10:00:00 +01:00,2018-12-04 11:00:00 +01:00,2,1
