Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1424760000,mg/m3,2018-12-11 04:00:00 +01:00,2018-12-11 05:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1424760000,mg/m3,2018-12-11 05:00:00 +01:00,2018-12-11 06:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1744600000,mg/m3,2018-12-11 06:00:00 +01:00,2018-12-11 07:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1075840000,mg/m3,2018-12-11 07:00:00 +01:00,2018-12-11 08:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1104920000,mg/m3,2018-12-11 08:00:00 +01:00,2018-12-11 09:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1104920000,mg/m3,2018-12-11 09:00:00 +01:00,2018-12-11 10:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1075840000,mg/m3,2018-12-11 10:00:00 +01:00,2018-12-11 11:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1395690000,mg/m3,2018-12-11 11:00:00 +01:00,2018-12-11 12:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1163070000,mg/m3,2018-12-11 12:00:00 +01:00,2018-12-11 13:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1628300000,mg/m3,2018-12-11 13:00:00 +01:00,2018-12-11 14:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1221220000,mg/m3,2018-12-11 14:00:00 +01:00,2018-12-11 15:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1163070000,mg/m3,2018-12-11 15:00:00 +01:00,2018-12-11 16:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1017690000,mg/m3,2018-12-11 16:00:00 +01:00,2018-12-11 17:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1453840000,mg/m3,2018-12-11 17:00:00 +01:00,2018-12-11 18:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1279370000,mg/m3,2018-12-11 18:00:00 +01:00,2018-12-11 19:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1366610000,mg/m3,2018-12-11 19:00:00 +01:00,2018-12-11 20:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1017690000,mg/m3,2018-12-11 20:00:00 +01:00,2018-12-11 21:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1046770000,mg/m3,2018-12-11 21:00:00 +01:00,2018-12-11 22:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1163070000,mg/m3,2018-12-11 22:00:00 +01:00,2018-12-11 23:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1046770000,mg/m3,2018-12-11 23:00:00 +01:00,2018-12-12 00:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0901380000,mg/m3,2018-12-12 00:00:00 +01:00,2018-12-12 01:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0503990000,mg/m3,2018-12-12 01:00:00 +01:00,2018-12-12 02:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0348920000,mg/m3,2018-12-12 02:00:00 +01:00,2018-12-12 03:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0639690000,mg/m3,2018-12-12 03:00:00 +01:00,2018-12-12 04:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0814150000,mg/m3,2018-12-12 04:00:00 +01:00,2018-12-12 05:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0814150000,mg/m3,2018-12-12 05:00:00 +01:00,2018-12-12 06:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0785080000,mg/m3,2018-12-12 06:00:00 +01:00,2018-12-12 07:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0872300000,mg/m3,2018-12-12 07:00:00 +01:00,2018-12-12 08:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1133990000,mg/m3,2018-12-12 08:00:00 +01:00,2018-12-12 09:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1192150000,mg/m3,2018-12-12 09:00:00 +01:00,2018-12-12 10:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1250300000,mg/m3,2018-12-12 11:00:00 +01:00,2018-12-12 12:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1133990000,mg/m3,2018-12-12 12:00:00 +01:00,2018-12-12 13:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1366610000,mg/m3,2018-12-12 13:00:00 +01:00,2018-12-12 14:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1337530000,mg/m3,2018-12-12 14:00:00 +01:00,2018-12-12 15:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1337530000,mg/m3,2018-12-12 15:00:00 +01:00,2018-12-12 16:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1221220000,mg/m3,2018-12-12 18:00:00 +01:00,2018-12-12 19:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1192150000,mg/m3,2018-12-12 19:00:00 +01:00,2018-12-12 20:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1075840000,mg/m3,2018-12-12 20:00:00 +01:00,2018-12-12 21:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1046770000,mg/m3,2018-12-12 21:00:00 +01:00,2018-12-12 22:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0959530000,mg/m3,2018-12-12 22:00:00 +01:00,2018-12-12 23:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0901380000,mg/m3,2018-12-12 23:00:00 +01:00,2018-12-13 00:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0697840000,mg/m3,2018-12-13 00:00:00 +01:00,2018-12-13 01:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0465230000,mg/m3,2018-12-13 01:00:00 +01:00,2018-12-13 02:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0232620000,mg/m3,2018-12-13 02:00:00 +01:00,2018-12-13 03:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0668760000,mg/m3,2018-12-13 03:00:00 +01:00,2018-12-13 04:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0726910000,mg/m3,2018-12-13 04:00:00 +01:00,2018-12-13 05:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0843230000,mg/m3,2018-12-13 05:00:00 +01:00,2018-12-13 06:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0756000000,mg/m3,2018-12-13 06:00:00 +01:00,2018-12-13 07:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0959530000,mg/m3,2018-12-13 07:00:00 +01:00,2018-12-13 08:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1221220000,mg/m3,2018-12-13 08:00:00 +01:00,2018-12-13 09:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1279370000,mg/m3,2018-12-13 09:00:00 +01:00,2018-12-13 10:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1279370000,mg/m3,2018-12-13 10:00:00 +01:00,2018-12-13 11:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1337530000,mg/m3,2018-12-13 11:00:00 +01:00,2018-12-13 12:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1482910000,mg/m3,2018-12-13 12:00:00 +01:00,2018-12-13 13:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1628300000,mg/m3,2018-12-13 13:00:00 +01:00,2018-12-13 14:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1628300000,mg/m3,2018-12-13 14:00:00 +01:00,2018-12-13 15:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1570140000,mg/m3,2018-12-13 15:00:00 +01:00,2018-12-13 16:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1744600000,mg/m3,2018-12-13 16:00:00 +01:00,2018-12-13 17:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1628300000,mg/m3,2018-12-13 17:00:00 +01:00,2018-12-13 18:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1686450000,mg/m3,2018-12-13 18:00:00 +01:00,2018-12-13 19:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1628300000,mg/m3,2018-12-13 19:00:00 +01:00,2018-12-13 20:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1715530000,mg/m3,2018-12-13 20:00:00 +01:00,2018-12-13 21:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1599230000,mg/m3,2018-12-13 21:00:00 +01:00,2018-12-13 22:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1482910000,mg/m3,2018-12-13 22:00:00 +01:00,2018-12-13 23:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1453840000,mg/m3,2018-12-13 23:00:00 +01:00,2018-12-14 00:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1192150000,mg/m3,2018-12-14 00:00:00 +01:00,2018-12-14 01:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0775380000,mg/m3,2018-12-14 02:00:00 +01:00,2018-12-14 03:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1017690000,mg/m3,2018-12-14 03:00:00 +01:00,2018-12-14 04:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1046770000,mg/m3,2018-12-14 04:00:00 +01:00,2018-12-14 05:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1221220000,mg/m3,2018-12-14 05:00:00 +01:00,2018-12-14 06:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1279370000,mg/m3,2018-12-14 06:00:00 +01:00,2018-12-14 07:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1250300000,mg/m3,2018-12-14 07:00:00 +01:00,2018-12-14 08:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1395690000,mg/m3,2018-12-14 08:00:00 +01:00,2018-12-14 09:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1541060000,mg/m3,2018-12-14 09:00:00 +01:00,2018-12-14 10:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1541060000,mg/m3,2018-12-14 10:00:00 +01:00,2018-12-14 11:00:00 +01:00,2,1
